4214788 0 2097282 0 0 0 0 0 0 0 
16388 0 2097282 0 0 0 0 0 0 0 
24580 0 2097282 0 0 0 0 0 0 0 
8324 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
3311620 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 192 0 
3211268 0 2097283 0 0 0 0 0 192 0 
106500 0 2097282 0 0 0 0 0 0 0 
57348 0 2097282 0 0 0 0 0 0 0 
9221 49 2228226 0 0 0 0 0 256 0 
9477 49 2228226 0 0 0 0 0 256 0 
8197 49 2228226 0 0 0 0 0 256 0 
10757 49 2228226 0 0 0 0 0 256 0 
8965 196 2228226 0 0 0 0 0 256 0 
10757 13 2228226 0 0 0 0 0 256 0 
8197 7 2228226 0 0 0 0 0 256 0 
8709 196 2228226 0 0 0 0 0 256 0 
10757 12 2228226 0 0 0 0 0 256 0 
8197 6 2228226 0 0 0 0 0 256 0 
8197 196 2228226 0 0 0 0 0 256 0 
10757 392 2228226 0 0 0 0 0 256 0 
8197 4 2228226 0 0 0 0 0 256 0 
8197 2 2228226 0 0 0 0 0 256 0 
9989 6 2228226 0 0 0 0 0 256 0 
9989 7 2228226 0 0 0 0 0 256 0 
10757 196 2228226 0 0 0 0 0 256 0 
10245 7 2228226 0 0 0 0 0 256 0 
10757 4 2228226 0 0 0 0 0 256 0 
10245 6 2228226 0 0 0 0 0 256 0 
10757 7 2228226 0 0 0 0 0 256 0 
8197 13 2228226 0 0 0 0 0 256 0 
10501 4 2228226 0 0 0 0 0 256 0 
10757 6 2228226 0 0 0 0 0 256 0 
8197 12 2228226 0 0 0 0 0 256 0 
8709 392 2228226 0 0 0 0 0 256 0 
257 0 2097282 0 0 0 0 0 0 0 
10245 4 2228226 0 0 0 0 0 256 0 
9989 12 2228226 0 0 0 0 0 256 0 
8453 392 2228226 0 0 0 0 0 256 0 
9733 13 2228226 0 0 0 0 0 256 0 
10501 2 2228226 0 0 0 0 0 256 0 
8197 392 2228226 0 0 0 0 0 256 0 
9989 13 2228226 0 0 0 0 0 256 0 
6422532 0 2097282 0 0 0 0 0 0 0 
9733 12 2228226 0 0 0 0 0 256 0 
3211268 0 2097282 0 0 0 0 0 0 0 
10757 2 2228226 0 0 0 0 0 256 0 
34956 0 2097282 0 0 0 0 0 0 0 
3211269 0 2097282 0 0 0 0 0 0 0 
8453 784 2228226 0 0 0 0 0 256 0 
8197 784 2228226 0 0 0 0 0 256 0 
10757 25 2228226 0 0 0 0 0 256 0 
10757 24 2228226 0 0 0 0 0 256 0 
9733 25 2228226 0 0 0 0 0 256 0 
9733 24 2228226 0 0 0 0 0 256 0 
9477 24 2228226 0 0 0 0 0 256 0 
9477 25 2228226 0 0 0 0 0 256 0 
8197 25 2228226 0 0 0 0 0 256 0 
8197 24 2228226 0 0 0 0 0 256 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
9221 98 2228226 0 0 0 0 0 256 0 
8197 98 2228226 0 0 0 0 0 256 0 
8965 98 2228226 0 0 0 0 0 256 0 
401412 0 130 0 0 0 0 0 0 0 
401668 0 2097282 0 0 0 0 0 0 0 
204804 0 2097282 0 0 0 0 0 0 0 
9221 0 2097282 0 0 0 0 0 0 0 
8965 0 2097282 0 0 0 0 0 0 0 
8709 0 2097282 0 0 0 0 0 0 0 
10757 98 2228226 0 0 0 0 0 256 0 
8453 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
1605636 0 2097282 0 0 0 0 0 0 0 
1605892 0 2097282 0 0 0 0 0 0 0 
11013 0 2097282 0 0 0 0 0 0 0 
10757 0 2097282 0 0 0 0 0 0 0 
802820 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
